 c8713e50f0bd77d080832fc61ad128bc8f2934e9 bash (v0.20.5-22-gc8713e5)
+79284a14a0d7e4495b095b38acdd8a27acbe870e c (v0.20.8-52-g79284a1)
 fd7f7402db6e66afd70b402fb2e367b2d71c10d6 c-sharp (v0.23.0-1-gfd7f740)
 e409ae33f00e04cde30f2bcffb979caf1a33562a cmake (v0.5.0-5-ge409ae3)
+16bf9d2c451957aee976c982c2c668b1c0d12014 cpp (v0.20.5-41-g16bf9d2)
+ccc4e2c4b30ddabc4b41c577ad0550b3cac4a74a css (v0.20.0-15-gccc4e2c)
 087daa20438a6cc01fa5e6fe6906d77c869d19fe dockerfile (v0.2.0-1-g087daa2)
 ef124b83a3f3572b0af23db4efae3f8de06a15e1 elixir (v0.3.1)
+7e57852a6615290be62a3e30997ce2646c434258 go (v0.20.0-27-g7e57852)
 3b01edce2b9ea6766ca19328d1850e456fde3103 gomod (v1.1.0)
 6dd0303acf7138dd2b9b432a229e16539581c701 heex (v0.6.0-8-g6dd0303)
+c30792dee70aaa1910e66a39557a841b6e4386d5 html (v0.19.0-57-gc30792d)
+3f8679368cf00ed10ec086975fa87f697b91b7bc java (v0.20.2-19-g3f86793)
+c4ce9dc8e7e98ea25757ea26bfe9a022043ccd77 javascript (v0.20.3-50-gc4ce9dc)
 bc09606fc786ead131a301e4b7524888f2d5c517 jsdoc (v0.19.0-20-gbc09606)
 8bfdb43f47ad805bb1ce093203cfcbaa8ed2c571 json (v0.20.2-10-g8bfdb43)
 99fc677e6971c425e8d407f59c77ab897e585c92 lua (v0.0.19-8-g99fc677)
 8c65e256f971812276ff2a69a2f515c218ed7f82 python (v0.20.4-38-g8c65e25)
 0b4729672f9aec4810c01a0f971541dcb433fef5 ruby (v0.20.1-16-g0b47296)
 6b7d1fc73ded57f73b1619bcf4371618212208b1 rust (v0.20.4-62-g6b7d1fc)
 8bd2056818b21860e3d756b5a58c4f6e05fb744e toml (v0.5.1-2-g8bd2056)
 9951831c5f05be434514dce38b30eef213667601 typescript (v0.20.5-29-g9951831)
 0e36bed171768908f331ff7dff9d956bae016efb yaml (v0.5.0-1-g0e36bed)
